"Presidency ","President ","Wikipedia Entry","Took office ","Left office ","Party ","Portrait","Thumbnail","Home State"
"1","George Washington","http://en.wikipedia.org/wiki/George_Washington","30/04/1789","4/03/1797","Independent ","GeorgeWashington.jpg","thmb_GeorgeWashington.jpg","Virginia"
"2","John Adams","http://en.wikipedia.org/wiki/John_Adams","4/03/1797","4/03/1801","Federalist ","JohnAdams.jpg","thmb_JohnAdams.jpg","Massachusetts"
"3","Thomas Jefferson","http://en.wikipedia.org/wiki/Thomas_Jefferson","4/03/1801","4/03/1809","Democratic-Republican ","Thomasjefferson.gif","thmb_Thomasjefferson.gif","Virginia"
"4","James Madison","http://en.wikipedia.org/wiki/James_Madison","4/03/1809","4/03/1817","Democratic-Republican ","JamesMadison.gif","thmb_JamesMadison.gif","Virginia"
"5","James Monroe","http://en.wikipedia.org/wiki/James_Monroe","4/03/1817","4/03/1825","Democratic-Republican ","JamesMonroe.gif","thmb_JamesMonroe.gif","Virginia"
"6","John Quincy Adams","http://en.wikipedia.org/wiki/John_Quincy_Adams","4/03/1825","4/03/1829","Democratic-Republican/National Republican ","JohnQuincyAdams.gif","thmb_JohnQuincyAdams.gif","Massachusetts"
"7","Andrew Jackson","http://en.wikipedia.org/wiki/Andrew_Jackson","4/03/1829","4/03/1837","Democratic ","Andrew_jackson_head.gif","thmb_Andrew_jackson_head.gif","Tennessee"
"8","Martin Van Buren","http://en.wikipedia.org/wiki/Martin_Van_Buren","4/03/1837","4/03/1841","Democratic ","MartinVanBuren.gif","thmb_MartinVanBuren.gif","New York"
"9","William Henry Harrison","http://en.wikipedia.org/wiki/William_Henry_Harrison","4/03/1841","4/04/1841","Whig","WilliamHenryHarrison.gif","thmb_WilliamHenryHarrison.gif","Ohio"
"10","John Tyler","http://en.wikipedia.org/wiki/John_Tyler","4/04/1841","4/03/1845","Whig","JohnTyler.jpg","thmb_JohnTyler.jpg","Virginia"
"11","James K. Polk","http://en.wikipedia.org/wiki/James_K._Polk","4/03/1845","4/03/1849","Democratic ","JamesKPolk.gif","thmb_JamesKPolk.gif","Tennessee"
"12","Zachary Taylor","http://en.wikipedia.org/wiki/Zachary_Taylor","4/03/1849","9/07/1850","Whig","ZacharyTaylor.jpg","thmb_ZacharyTaylor.jpg","Louisiana"
