Doctor actor,No Villains,% of Villains,Doc. no.,ID,Villain,Episodes,Stories  total,Motivation,Story titles
William Hartnell,50,11.39%,1,1,Kal,4,1,Power,An Unearthy Child
William Hartnell,50,11.39%,1,2,Za,4,1,Power,An Unearthy Child
William Hartnell,50,11.39%,1,3,Daleks,104,34,Earth invasion/Human extermination,The Daleks  The Dalek Invasion of Earth  The Chase  Mission to the Unknown  The Daleks Master Plan  The Power of the Daleks  The Evil of the Daleks  Day of the Daleks  Planet of the Daleks  Death to the Daleks  Genesis of the Daleks  Destiny of the Daleks  Resurrection of the Daleks  Revelation of the Daleks  Remembrance of the Daleks  Dalek  Bad Wolf/The Parting of the Ways  Army of Ghosts/Doomsday  Daleks in  Manhattan/Evolution of the Daleks  The Stolen Earth  Journeys End  Victory of the Daleks  The Pandorica Opens  The Big Bang  The Space Museum  The Wheel in Space  The War Games  The Mind of Evil  Frontier in Space  The Five Doctors  Doctor Who  Human Nature  The Waters of Mars  The Beast Below  The Wedding of River Song  Asylum of the Daleks
William Hartnell,50,11.39%,1,13,Robomen,6,1,Serve big Bad,The Dalek Invasion of Earth
William Hartnell,50,11.39%,1,14,Slyther,6,1,Serve big Bad,The Dalek Invasion of Earth
William Hartnell,50,11.39%,1,15,Aydan,6,1,Save alien planet,The Keys of Marinus
William Hartnell,50,11.39%,1,16,Eyesen,6,1,Self interest,The Keys of Marinus
William Hartnell,50,11.39%,1,17,Forester,3,1,Money,Planet of Giants
William Hartnell,50,11.39%,1,18,Kala,6,1,Save alien planet ,The Keys of Marinus
William Hartnell,50,11.39%,1,19,Morpho,6,1,Save alien planet,The Keys of Marinus
William Hartnell,50,11.39%,1,20,Screaming Jungle (The),6,1,Save alien planet,The Keys of Marinus
William Hartnell,50,11.39%,1,21,Sensorites,6,1,Fear,The Sensorites
William Hartnell,50,11.39%,1,22,Tegana,7,1,Kill the Doctor,Marco Polo
William Hartnell,50,11.39%,1,23,Tlotoxl,4,1,Religion,The Aztecs
